id,time_online,video_clicks,content_anticipation,delay_lectures,fraction_spent,grade
0,388,799,17,5,45,17
1,471,945,23,6,44,16
2,170,716,33,6,12,14
3,159,629,23,6,76,16
4,286,511,23,3,66,18
5,463,966,78,1,91,19
6,247,672,16,5,79,17
7,195,783,19,7,47,16
8,218,509,23,6,85,16
9,180,838,22,4,54,16
10,329,436,25,6,79,18
11,176,664,30,6,92,17
12,219,738,24,6,35,16
13,197,620,23,8,94,16
14,236,665,18,6,83,18
15,420,1052,76,3,69,18
16,159,485,28,5,49,15
17,518,1149,73,2,74,18
18,515,940,25,8,28,16
19,253,560,27,6,28,15
20,512,857,72,3,71,19
21,420,925,82,1,84,19
22,226,612,15,6,74,18
23,482,1083,73,3,87,18
24,175,441,24,6,85,15
25,429,968,23,7,50,17
26,534,907,74,3,76,18
27,515,1014,80,3,114,19
28,282,634,29,7,33,16
29,197,625,34,5,93,17
30,254,598,29,6,40,15
31,538,879,85,4,68,19
32,529,1088,76,1,83,19
33,604,1067,30,5,42,17
34,180,599,21,4,90,15
35,254,657,19,5,75,17
36,420,960,80,1,75,19
37,562,1082,70,1,86,19
38,525,917,26,4,42,16
39,210,628,27,6,93,14
40,489,986,25,5,52,17
41,488,914,73,1,68,19
42,267,503,29,6,85,16
43,476,805,24,6,32,17
44,126,715,19,6,55,14
45,539,948,70,2,85,18
46,466,1112,14,5,35,17
47,161,689,28,6,95,17
48,514,1014,76,2,105,18
49,608,1060,27,6,34,17
50,490,1026,29,6,37,16
51,554,897,65,2,103,20
52,169,835,25,5,41,15
53,463,873,19,6,65,17
54,181,627,18,5,88,16
55,141,798,25,5,82,16
56,507,1129,24,6,44,16
57,177,690,27,7,45,16
58,441,876,79,2,72,20
59,485,1239,24,6,42,19
60,570,842,25,7,34,16
61,235,727,29,7,70,16
62,535,1125,72,2,85,18
63,410,1088,18,4,49,17
64,497,1107,74,4,78,18
65,508,1057,28,6,39,17
66,191,635,23,6,77,15
67,218,710,23,6,99,15
68,493,1110,23,5,36,16
69,101,296,20,8,94,14
70,470,1010,17,4,39,15
71,171,608,28,5,45,14
72,480,1036,81,3,72,17
73,538,1007,66,5,73,18
74,286,707,27,5,85,16
75,534,1068,26,5,43,16
76,186,557,29,4,93,16
77,381,968,31,6,24,17
78,591,1069,81,2,93,19
79,215,663,29,5,76,18
80,183,689,31,6,89,17
81,485,1194,82,2,92,19
82,204,509,29,7,27,15
83,508,1090,72,3,68,18
84,222,595,26,6,80,18
85,507,1044,71,0,85,19
86,252,765,28,7,89,16
87,211,685,17,5,30,15
88,406,1166,74,3,78,18
89,532,971,76,3,78,18
90,182,726,30,5,39,14
91,215,558,26,6,29,12
92,243,601,31,5,81,17
93,210,707,25,6,83,16
94,209,812,25,5,87,17
95,464,1150,76,2,99,19
96,507,1132,71,3,87,19
97,168,443,26,6,35,15
98,542,976,22,7,49,17
99,236,632,21,6,101,16
100,448,1099,78,4,98,19
101,528,1060,24,6,42,18
102,199,556,21,7,35,15
103,229,765,22,6,92,18
104,254,839,27,6,85,17
